Nombre,Codigo,Marca,Categoria,Unidad_Precios,Descripcion_Larga,Datos_Tecnicos,Archivo_Imagen,Publicado
Nivelador láser 3D,20LAS04,IMPLED,Herramientas de Medición,Presentación Única,"Nivel láser 12 lineas con trípode. Control táctil resistente a humedad y polvo. Autonivelante, sensor/alarma, giro 360°, opción outdoor.",,,1
Repuesto batería láser 3D,20BATLASER,IMPLED,Herramientas de Medición,Presentación Única,Batería de repuesto para nivelador láser 3D.,,,1
Tarjeta de objetivo láser,20TARLASER,IMPLED,Herramientas de Medición,Presentación Única,Mejora y aumenta 1.3 veces la visibilidad de la línea. Medidas en pulgadas y cm. Borde magnético.,,,1
"Zancos drywall 18"" a 30""",20SAN01,IMPLED,Herramientas Drywall,Presentación Única,"Altura ajustable 18""-30"". Aluminio industrial liviano. Soporta +250lbs, con suspensión para piernas.",,,1
"Zancos drywall 24"" a 40""",20SANO2,IMPLED,Herramientas Drywall,Presentación Única,"Altura ajustable 24""-40"". Aluminio industrial liviano. Soporta +250lbs, con suspensión para piernas.",,,1
Aplicador de cinta,20APCINO1,IMPLED,Herramientas Drywall,Presentación Única,Instala cinta junto a masilla. Reduce tiempos. Diseño ergonómico con correas. Accesorio para esquinas. No usa electricidad.,,,1
Carro porta placas 200kg,20CARPLA02,IMPLED,Herramientas Drywall,Presentación Única,"Acero de primera. Cubierta en ángulo, bordes biselados. Ruedas alta resistencia 5"" giro 360° con pedales de freno.",,,1
Biselador para gypsum,20BIGYP,IMPLED,Herramientas Drywall,Presentación Única,Planos precisos y cantos limpios. Cortadores intercambiables 45° y 60°. Cuchillas acero inoxidable alta dureza.,,,1
Carro porta herramientas,20CART,IMPLED,Herramientas,Presentación Única,"Práctico, ruedas giratorias, aza extensible, plegable, material resistente. Amplio espacio. Incluye tapa.",,,1
Alzador de placas de yeso,20ALB01,IMPLED,Herramientas Drywall,Presentación Única,Precisión en altura/inclinación. Capacidad 68Kg. Brazos hasta 2.90m. Elevación 1.40m a 3.35m. Inclinación 60°,,,1
Biselador de aluminio,20BIGYP01,IMPLED,Herramientas Drywall,Presentación Única,Biselador en 45° y 90°. Cortes planos y biselados limpios. Incluye cuchillas recambio acero inox. Alta duración.,,,1
Raspador para gypsum,20RASP01,IMPLED,Herramientas Drywall,Presentación Única,Cuchillas acero anticorrosivo. Elimina sobrante sin obstruir ni acumular polvo. Mango caucho antideslizante.,,,1
Punzonadora perfiles,20PUNZAD,IMPLED,Herramientas Drywall,Presentación Única,Une perfiles drywall de forma segura y permanente. Reduce uso de tornillos. Acero alta dureza y resistencia.,,,1
Perforadora hidráulica,20PERHIOT,IMPLED,Herramientas,Presentación Única,"Presión 6 toneladas, garganta 70mm. Perfora hierro 1.5mm y acero inox 1mm. Incluye 5 matrices.",,,1
Pistola de impacto tirilla STD - A301,20PISTO2,IMPLED,Herramientas,Presentación Única,"Semiautomática, acero alta calidad para concreto/madera/acero. Calibre 27. Usa fulminantes de 10 cartuchos.",,,1
Perforadora Manual,20PERHIO2,IMPLED,Herramientas,Presentación Única,"Punzón 28mm-34mm-1mm, incluye estuche.",,,1
Pistola de impacto tiro a tiro A307,20PISTO3,IMPLED,Herramientas,Presentación Única,"Acero alta calidad. Fijaciones en concreto, madera o acero. Diseño ergonómico. Calibre 22. Clavos desde 1"".",,,1
Llana dentada 4mm,20LLNADTCPP,IMPLED,Herramientas Manuales,Presentación Única,"Acero inoxidable 11x5 pulg. Dientes 4x4, mango polipropileno. Fácil de limpiar, no se oxida.",,,1
Llana lisa,20LLNALSPP,IMPLED,Herramientas Manuales,Presentación Única,Acero inox 11x5 pulg. Mango polipropileno. Ideal para alisado de masillas y acabados lisos de alto nivel.,,,1
Llana dentada grande,20LLDG01,IMPLED,Herramientas Manuales,Presentación Única,"Acero inox formato 120x480 mm. Dientes 10x10, mango ergonómico de madera. Para morteros.",,,1
Llana dentada 6mm,20LLDG02,IMPLED,Herramientas Manuales,Presentación Única,"Acero inoxidable 11x5 pulg. Dientes 6x6, mango polipropileno. Aplicación uniforme de morteros.",,,1
Llana borde en puntas,20LLBP01,IMPLED,Herramientas Manuales,Presentación Única,Acero inox 9.5x4 pulg. 2 bordes en zigzag. Ideal aplicación de morteros y diseños modernos.,,,1
Lijadora con mango,20LIJ08,IMPLED,Herramientas Manuales,Presentación Única,"Formato 10.5x21cm. Almohadilla, mango adaptable para extensión, giro 360°, sujeción con vincha a presión.",,,1
Llana borde ondulado,20LLON01,IMPLED,Herramientas Manuales,Presentación Única,Acero inox 9.5x4 pulg. 2 bordes ondulados. Alisado de masillas y diseños modernos.,,,1
Lijadora manual,20LIJO6,IMPLED,Herramientas Manuales,Presentación Única,"Formato 10.5x23cm. Mango ergonómico, sujeción a presión con vinchas metálicas. Plástico resistente.",,,1
Cuchillo gypsum curvo,20CG03,IMPLED,Herramientas Manuales,Presentación Única,"Sierra 6""/150mm. Hoja acero 65 Mn térmica. Mango ABS resistente + TPR suave para agarre.",,,1
Estilete plástico 18mm,20ESTO1,IMPLED,Herramientas Manuales,Presentación Única,"Plástico alta resistencia, cortador y seguro. Cuchilla acero SK5 18x100mm incluida. Largo 165mm.",,,1
Repuesto Estilete 18mm,20RCUCH02,IMPLED,Accesorios,Presentación Única,Estuche con 10 cuchillas de repuesto acero SK5. Formato 18 X 100mm.,,,1
Repuesto Estilete 19mm,20RCUCH03,IMPLED,Accesorios,Presentación Única,Estuche con 10 cuchillas de repuesto acero SK5. Formato 2.4in x 0.75in x 1.25in.,,,1
